"App","Category","Rating","Reviews","Size","Installs","Type","Price","Content.Rating","Genres","Last.Updated","Current.Ver","Android.Ver"
"Camera360: Selfie Photo Editor with Funny Sticker","PHOTOGRAPHY",4.3,"4865093","51M","100,000,000+","Free","0","Everyone","Photography","August 6, 2018","9.3.1","4.0.3 and up"
"Discord - Chat for Gamers","COMMUNICATION",4.5,"305347","39M","10,000,000+","Free","0","Teen","Communication","July 27, 2018","7.1.8","4.1 and up"
"Remix Second Hand","SHOPPING",4.2,"867","7.5M","100,000+","Free","0","Everyone","Shopping","August 2, 2018","1.5.8","4.4 and up"
"Photo Lab Picture Editor: face effects, art frames","PHOTOGRAPHY",4.5,"1536512","Varies with device","50,000,000+","Free","0","Everyone","Photography","July 17, 2018","Varies with device","Varies with device"
"Tee and Mo Bath Time Free","FAMILY",3.6,"418","97M","100,000+","Free","0","Everyone","Educational;Education","November 7, 2016","1.0.3","4.0.3 and up"
"Dentist Surgery ER Emergency Doctor Hospital Games","FAMILY",3.5,"2580","53M","100,000+","Free","0","Everyone","Simulation","July 6, 2018","10","4.1 and up"
"Unlimited Group Links - Whatsapp, FB, Telegram","SOCIAL",3.4,"44","2.8M","10,000+","Free","0","Mature 17+","Social","July 3, 2018","4.0","4.0.3 and up"
"CD Ready","BUSINESS",4.6,"52","Varies with device","1,000+","Free","0","Everyone","Business","February 2, 2017","6.3.3","4.0 and up"
"BU Bookstore","SHOPPING",NA,"2","7.6M","1,000+","Free","0","Everyone","Shopping","March 19, 2018","3.0.2","4.1 and up"
"Find Lover","DATING",NA,"21","4.7M","1,000+","Free","0","Mature 17+","Dating","July 27, 2018","1.0.2","4.0.3 and up"
"ABCmouse.com","FAMILY",4.3,"50887","91M","5,000,000+","Free","0","Everyone","Education;Education","July 3, 2018","7.2.0","4.4 and up"
"Shoot Bubble - Fruit Splash","GAME",4.6,"29445","29M","5,000,000+","Free","0","Everyone","Casual","May 11, 2018","14.0","4.0.3 and up"
"CJ Wilson's ZoomZoomnation","PRODUCTIVITY",4,"4","8.2M","500+","Free","0","Everyone","Productivity","July 11, 2018","3.5.3","4.0.3 and up"
"Wrestling Revolution 3D","SPORTS",4.3,"989344","51M","50,000,000+","Free","0","Teen","Sports","July 23, 2018","1.640","4.0 and up"
"DF Glue Board","PARENTING",5,"1","27M","10+","Free","0","Everyone","Parenting","January 19, 2018","Glueboardv.6","4.2 and up"
"My Horse","FAMILY",4.5,"1333338","8.7M","10,000,000+","Free","0","Everyone","Casual","May 23, 2018","1.34.1","2.3.3 and up"
"Chest Simulator for Clash Royale","FAMILY",4.4,"4756","33M","100,000+","Free","0","Everyone","Simulation","July 19, 2018","1.1.9","4.1 and up"
"FP-safe","BUSINESS",NA,"0","2.6M","100+","Free","0","Everyone","Business","May 8, 2018","1.0","4.0.3 and up"
"F-Secure SENSE","TOOLS",4.6,"57","13M","5,000+","Free","0","Everyone","Tools","July 4, 2018","1.0.988","5.0 and up"
"Daddyhunt: Gay Dating","SOCIAL",3.9,"6450","14M","500,000+","Free","0","Mature 17+","Social","January 22, 2018","1.3.5","4.0 and up"
"Hey That's Pretty Good!","TOOLS",4.6,"222","10M","10,000+","Free","0","Everyone","Tools","July 29, 2016","4.2.0","2.3 and up"
"InfantRisk Center HCP","MEDICAL",2.6,"41","14M","1,000+","Paid","$9.99","Everyone","Medical","May 6, 2015","1.3.4","2.3.3 and up"
"24/7 BZ Reis","TRAVEL_AND_LOCAL",3.1,"421","53M","100,000+","Free","0","Everyone","Travel & Local","March 9, 2018","4.4.15","4.1 and up"
"Spot On Period, Birth Control, & Cycle Tracker","HEALTH_AND_FITNESS",4.6,"4102","24M","500,000+","Free","0","Everyone 10+","Health & Fitness","July 19, 2018","2.6.1","4.2 and up"
"Camera FV-5 Lite","PHOTOGRAPHY",4,"130081","5.6M","10,000,000+","Free","0","Everyone","Photography","November 10, 2017","3.31.4","4.0 and up"
"Radial-G : Infinity","GAME",3.6,"517","47M","50,000+","Free","0","Everyone","Arcade","December 7, 2015","1.4","4.1 and up"
"Cool Reader","BOOKS_AND_REFERENCE",4.5,"246315","Varies with device","10,000,000+","Free","0","Everyone","Books & Reference","July 17, 2015","Varies with device","1.5 and up"
"R+F PULSE","BUSINESS",3.4,"58","3.0M","10,000+","Free","0","Everyone","Business","April 21, 2017","1.0","4.4 and up"
"Virtual Mother Surgery Doctor : Emergency Hospital","FAMILY",3.9,"70","61M","10,000+","Free","0","Teen","Educational","May 30, 2018","1.1","4.0 and up"
"OBJECTIVE","VIDEO_PLAYERS",3.8,"19738","33M","1,000,000+","Free","0","Teen","Video Players & Editors","August 7, 2018","9.7.6","4.0 and up"
"Message AI - Write Better Messages (Free)","SOCIAL",3.7,"3","7.9M","100+","Free","0","Everyone","Social","July 4, 2018","1.3.1-lite","5.0 and up"
